"Plot Title: Ross"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 10761955, SEN S/N: 10761955, LBL: Temp)","End Of File (LGR S/N: 10761955)"
2210,08/26/17 02:30:00 PM,79.502,
2211,08/26/17 03:00:00 PM,80.911,
2212,08/26/17 03:30:00 PM,80.559,
2213,08/26/17 04:00:00 PM,80.206,
2214,08/26/17 04:30:00 PM,79.853,
2215,08/26/17 05:00:00 PM,79.678,
2216,08/26/17 05:30:00 PM,79.853,
2217,08/26/17 06:00:00 PM,81.090,
2218,08/26/17 06:30:00 PM,80.382,
2219,08/26/17 07:00:00 PM,79.853,
2220,08/26/17 07:30:00 PM,79.502,
2221,08/26/17 08:00:00 PM,80.735,
2222,08/26/17 08:30:00 PM,80.735,
2223,08/26/17 09:00:00 PM,79.853,
2224,08/26/17 09:30:00 PM,79.853,
2225,08/26/17 10:00:00 PM,81.266,
2226,08/26/17 10:30:00 PM,80.382,
2227,08/26/17 11:00:00 PM,79.678,
2228,08/26/17 11:30:00 PM,80.382,
2229,08/27/17 12:00:00 AM,81.090,
2230,08/27/17 12:30:00 AM,80.029,
2231,08/27/17 01:00:00 AM,79.502,
2232,08/27/17 01:30:00 AM,80.911,
2233,08/27/17 02:00:00 AM,80.735,
2234,08/27/17 02:30:00 AM,80.029,
2235,08/27/17 03:00:00 AM,79.502,
2236,08/27/17 03:30:00 AM,80.559,
2237,08/27/17 04:00:00 AM,80.911,
2238,08/27/17 04:30:00 AM,80.029,
2239,08/27/17 05:00:00 AM,79.502,
2240,08/27/17 05:30:00 AM,80.911,
2241,08/27/17 06:00:00 AM,80.559,
2242,08/27/17 06:30:00 AM,79.853,
2243,08/27/17 07:00:00 AM,79.678,
2244,08/27/17 07:30:00 AM,81.266,
2245,08/27/17 08:00:00 AM,80.559,
2246,08/27/17 08:30:00 AM,80.029,
2247,08/27/17 09:00:00 AM,79.853,
2248,08/27/17 09:30:00 AM,79.502,
2249,08/27/17 10:00:00 AM,80.559,
2250,08/27/17 10:30:00 AM,80.911,
2251,08/27/17 11:00:00 AM,80.206,
2252,08/27/17 11:30:00 AM,79.853,
2253,08/27/17 12:00:00 PM,79.502,
2254,08/27/17 12:30:00 PM,80.206,
2255,08/27/17 01:00:00 PM,80.911,
2256,08/27/17 01:30:00 PM,80.206,
2257,08/27/17 02:00:00 PM,79.853,
2258,08/27/17 02:30:00 PM,79.678,
2259,08/27/17 03:00:00 PM,79.502,
2260,08/27/17 03:30:00 PM,80.735,
2261,08/27/17 04:00:00 PM,80.559,
2262,08/27/17 04:30:00 PM,80.029,
2263,08/27/17 05:00:00 PM,79.678,
2264,08/27/17 05:30:00 PM,79.502,
2265,08/27/17 06:00:00 PM,80.735,
2266,08/27/17 06:30:00 PM,80.735,
2267,08/27/17 07:00:00 PM,80.206,
2268,08/27/17 07:30:00 PM,79.678,
2269,08/27/17 08:00:00 PM,80.029,
2270,08/27/17 08:30:00 PM,81.266,
2271,08/27/17 09:00:00 PM,80.382,
2272,08/27/17 09:30:00 PM,79.853,
2273,08/27/17 10:00:00 PM,80.559,
2274,08/27/17 10:30:00 PM,81.266,
2275,08/27/17 11:00:00 PM,80.382,
2276,08/27/17 11:30:00 PM,79.678,
2277,08/28/17 12:00:00 AM,80.735,
2278,08/28/17 12:30:00 AM,81.090,
2279,08/28/17 01:00:00 AM,80.206,
2280,08/28/17 01:30:00 AM,79.678,
2281,08/28/17 02:00:00 AM,80.911,
2282,08/28/17 02:30:00 AM,81.090,
2283,08/28/17 03:00:00 AM,80.382,
2284,08/28/17 03:30:00 AM,79.853,
2285,08/28/17 04:00:00 AM,79.853,
2286,08/28/17 04:30:00 AM,81.442,
2287,08/28/17 05:00:00 AM,80.735,
2288,08/28/17 05:30:00 AM,80.029,
2289,08/28/17 06:00:00 AM,79.853,
2290,08/28/17 06:30:00 AM,81.442,
2291,08/28/17 07:00:00 AM,80.735,
2292,08/28/17 07:30:00 AM,80.029,
2293,08/28/17 08:00:00 AM,79.853,
2294,08/28/17 08:30:00 AM,80.559,
2295,08/28/17 09:00:00 AM,81.266,
2296,08/28/17 09:30:00 AM,80.559,
2297,08/28/17 10:00:00 AM,80.206,
2298,08/28/17 10:30:00 AM,79.678,
2299,08/28/17 11:00:00 AM,79.678,
2300,08/28/17 11:30:00 AM,81.266,
2301,08/28/17 12:00:00 PM,80.382,
2302,08/28/17 12:30:00 PM,79.853,
2303,08/28/17 01:00:00 PM,79.502,
2304,08/28/17 01:30:00 PM,80.206,
2305,08/28/17 02:00:00 PM,81.090,
2306,08/28/17 02:30:00 PM,80.382,
2307,08/28/17 03:00:00 PM,79.853,
2308,08/28/17 03:30:00 PM,79.502,
2309,08/28/17 04:00:00 PM,80.029,
2310,08/28/17 04:30:00 PM,80.911,
2311,08/28/17 05:00:00 PM,80.382,
2312,08/28/17 05:30:00 PM,80.029,
2313,08/28/17 06:00:00 PM,79.853,
2314,08/28/17 06:30:00 PM,79.678,
2315,08/28/17 07:00:00 PM,80.559,
2316,08/28/17 07:30:00 PM,81.266,
2317,08/28/17 08:00:00 PM,80.382,
2318,08/28/17 08:30:00 PM,80.029,
2319,08/28/17 09:00:00 PM,80.029,
2320,08/28/17 09:30:00 PM,81.797,
2321,08/28/17 10:00:00 PM,80.911,
2322,08/28/17 10:30:00 PM,80.206,
2323,08/28/17 11:00:00 PM,79.853,
2324,08/28/17 11:30:00 PM,81.090,
2325,08/29/17 12:00:00 AM,81.442,
2326,08/29/17 12:30:00 AM,80.735,
2327,08/29/17 01:00:00 AM,80.029,
2328,08/29/17 01:30:00 AM,80.029,
2329,08/29/17 02:00:00 AM,81.797,
2330,08/29/17 02:30:00 AM,80.911,
2331,08/29/17 03:00:00 AM,80.206,
2332,08/29/17 03:30:00 AM,79.853,
2333,08/29/17 04:00:00 AM,80.911,
2334,08/29/17 04:30:00 AM,81.442,
2335,08/29/17 05:00:00 AM,80.559,
2336,08/29/17 05:30:00 AM,80.029,
2337,08/29/17 06:00:00 AM,80.029,
2338,08/29/17 06:30:00 AM,81.797,
2339,08/29/17 07:00:00 AM,81.090,
2340,08/29/17 07:30:00 AM,80.382,
2341,08/29/17 08:00:00 AM,80.206,
2342,08/29/17 08:30:00 AM,80.029,
2343,08/29/17 09:00:00 AM,79.853,
2344,08/29/17 09:30:00 AM,81.266,
2345,08/29/17 10:00:00 AM,81.266,
2346,08/29/17 10:30:00 AM,80.735,
2347,08/29/17 11:00:00 AM,80.382,
2348,08/29/17 11:30:00 AM,79.853,
2349,08/29/17 12:00:00 PM,79.502,
2350,08/29/17 12:30:00 PM,80.735,
2351,08/29/17 01:00:00 PM,81.090,
2352,08/29/17 01:30:00 PM,80.559,
2353,08/29/17 02:00:00 PM,80.206,
2354,08/29/17 02:30:00 PM,80.029,
2355,08/29/17 03:00:00 PM,79.678,
2356,08/29/17 03:30:00 PM,79.678,
2357,08/29/17 04:00:00 PM,79.502,
2358,08/29/17 04:30:00 PM,79.502,
2359,08/29/17 05:00:00 PM,79.502,
2360,08/29/17 05:30:00 PM,79.678,
2361,08/29/17 06:00:00 PM,79.678,
2362,08/29/17 06:30:00 PM,79.678,
2363,08/29/17 07:00:00 PM,79.678,
2364,08/29/17 07:30:00 PM,79.678,
2365,08/29/17 08:00:00 PM,79.502,
2366,08/29/17 08:30:00 PM,79.502,
2367,08/29/17 09:00:00 PM,79.326,
2368,08/29/17 09:30:00 PM,79.326,
2369,08/29/17 10:00:00 PM,79.502,
2370,08/29/17 10:30:00 PM,79.326,
2371,08/29/17 11:00:00 PM,79.326,
2372,08/29/17 11:30:00 PM,79.326,
2373,08/30/17 12:00:00 AM,79.151,
2374,08/30/17 12:30:00 AM,79.151,
2375,08/30/17 01:00:00 AM,79.151,
2376,08/30/17 01:30:00 AM,79.151,
2377,08/30/17 02:00:00 AM,79.151,
2378,08/30/17 02:30:00 AM,79.151,
2379,08/30/17 03:00:00 AM,79.151,
2380,08/30/17 03:30:00 AM,79.151,
2381,08/30/17 04:00:00 AM,78.975,
2382,08/30/17 04:30:00 AM,78.975,
2383,08/30/17 05:00:00 AM,78.975,
2384,08/30/17 05:30:00 AM,78.975,
2385,08/30/17 06:00:00 AM,78.975,
2386,08/30/17 06:30:00 AM,79.151,
2387,08/30/17 07:00:00 AM,79.151,
2388,08/30/17 07:30:00 AM,79.326,
2389,08/30/17 08:00:00 AM,79.326,
2390,08/30/17 08:30:00 AM,79.502,
2391,08/30/17 09:00:00 AM,79.502,
2392,08/30/17 09:30:00 AM,79.678,
2393,08/30/17 10:00:00 AM,79.853,
2394,08/30/17 10:30:00 AM,79.853,
2395,08/30/17 11:00:00 AM,80.029,
2396,08/30/17 11:30:00 AM,80.029,
2397,08/30/17 12:00:00 PM,80.382,
2398,08/30/17 12:30:00 PM,80.382,
2399,08/30/17 01:00:00 PM,80.382,
2400,08/30/17 01:30:00 PM,80.382,
2401,08/30/17 02:00:00 PM,80.382,
2402,08/30/17 02:30:00 PM,80.382,
2403,08/30/17 03:00:00 PM,80.206,
2404,08/30/17 03:30:00 PM,80.559,
2405,08/30/17 04:00:00 PM,80.735,
2406,08/30/17 04:30:00 PM,80.911,
2407,08/30/17 05:00:00 PM,80.911,
2408,08/30/17 05:30:00 PM,80.911,
2409,08/30/17 06:00:00 PM,80.911,
2410,08/30/17 06:30:00 PM,80.735,
2411,08/30/17 07:00:00 PM,80.735,
2412,08/30/17 07:30:00 PM,80.559,
2413,08/30/17 08:00:00 PM,80.382,
2414,08/30/17 08:30:00 PM,80.382,
2415,08/30/17 09:00:00 PM,80.206,
2416,08/30/17 09:30:00 PM,80.206,
2417,08/30/17 10:00:00 PM,80.206,
2418,08/30/17 10:30:00 PM,80.206,
2419,08/30/17 11:00:00 PM,80.206,
2420,08/30/17 11:30:00 PM,80.029,
2421,08/31/17 12:00:00 AM,80.206,
2422,08/31/17 12:30:00 AM,80.029,
2423,08/31/17 01:00:00 AM,80.029,
2424,08/31/17 01:30:00 AM,80.206,
2425,08/31/17 02:00:00 AM,80.029,
2426,08/31/17 02:30:00 AM,80.206,
2427,08/31/17 03:00:00 AM,80.206,
2428,08/31/17 03:30:00 AM,80.029,
2429,08/31/17 04:00:00 AM,80.029,
2430,08/31/17 04:30:00 AM,80.029,
2431,08/31/17 05:00:00 AM,80.029,
2432,08/31/17 05:30:00 AM,80.029,
2433,08/31/17 06:00:00 AM,79.853,
2434,08/31/17 06:30:00 AM,79.853,
2435,08/31/17 07:00:00 AM,79.853,
2436,08/31/17 07:30:00 AM,80.029,
2437,08/31/17 08:00:00 AM,80.206,
2438,08/31/17 08:30:00 AM,80.382,
2439,08/31/17 09:00:00 AM,80.382,
2440,08/31/17 09:30:00 AM,80.559,
2441,08/31/17 10:00:00 AM,80.559,
2442,08/31/17 10:30:00 AM,80.559,
2443,08/31/17 11:00:00 AM,80.382,
2444,08/31/17 11:30:00 AM,80.206,
2445,08/31/17 12:00:00 PM,80.029,
2446,08/31/17 12:30:00 PM,79.853,
2447,08/31/17 01:00:00 PM,79.678,
2448,08/31/17 01:30:00 PM,79.502,
2449,08/31/17 02:00:00 PM,79.502,
2450,08/31/17 02:30:00 PM,79.678,
2451,08/31/17 03:00:00 PM,79.853,
2452,08/31/17 03:30:00 PM,80.029,
2453,08/31/17 04:00:00 PM,80.029,
2454,08/31/17 04:30:00 PM,80.029,
2455,08/31/17 05:00:00 PM,80.206,
2456,08/31/17 05:30:00 PM,80.206,
2457,08/31/17 06:00:00 PM,80.559,
2458,08/31/17 06:30:00 PM,80.559,
2459,08/31/17 07:00:00 PM,80.559,
2460,08/31/17 07:30:00 PM,80.559,
2461,08/31/17 08:00:00 PM,80.382,
2462,08/31/17 08:30:00 PM,80.382,
2463,08/31/17 09:00:00 PM,80.382,
2464,08/31/17 09:30:00 PM,80.382,
2465,08/31/17 10:00:00 PM,80.382,
2466,08/31/17 10:30:00 PM,80.382,
2467,08/31/17 11:00:00 PM,80.206,
2468,08/31/17 11:30:00 PM,80.206,
2469,09/01/17 12:00:00 AM,80.206,
2470,09/01/17 12:30:00 AM,80.206,
2471,09/01/17 01:00:00 AM,80.206,
2472,09/01/17 01:30:00 AM,80.206,
2473,09/01/17 02:00:00 AM,80.206,
2474,09/01/17 02:30:00 AM,80.206,
2475,09/01/17 03:00:00 AM,80.206,
2476,09/01/17 03:30:00 AM,80.206,
2477,09/01/17 04:00:00 AM,80.206,
2478,09/01/17 04:30:00 AM,80.206,
2479,09/01/17 05:00:00 AM,80.206,
2480,09/01/17 05:30:00 AM,80.206,
2481,09/01/17 06:00:00 AM,80.029,
2482,09/01/17 06:30:00 AM,80.029,
2483,09/01/17 07:00:00 AM,80.029,
2484,09/01/17 07:30:00 AM,80.206,
2485,09/01/17 08:00:00 AM,80.382,
2486,09/01/17 08:30:00 AM,80.559,
2487,09/01/17 09:00:00 AM,80.735,
2488,09/01/17 09:30:00 AM,80.735,
2489,09/01/17 10:00:00 AM,80.735,
2490,09/01/17 10:30:00 AM,80.735,
2491,09/01/17 11:00:00 AM,80.559,
2492,09/01/17 11:30:00 AM,80.382,
2493,09/01/17 12:00:00 PM,80.206,
2494,09/01/17 12:30:00 PM,81.266,
2495,09/01/17 01:00:00 PM,82.152,
2496,09/01/17 01:30:00 PM,81.266,
2497,09/01/17 02:00:00 PM,81.266,
2498,09/01/17 02:30:00 PM,80.911,
2499,09/01/17 03:00:00 PM,80.382,
2500,09/01/17 03:30:00 PM,80.559,
2501,09/01/17 04:00:00 PM,80.559,
2502,09/01/17 04:30:00 PM,80.206,
2503,09/01/17 05:00:00 PM,80.029,
2504,09/01/17 05:30:00 PM,80.206,
2505,09/01/17 06:00:00 PM,80.206,
2506,09/01/17 06:30:00 PM,79.853,
2507,09/01/17 07:00:00 PM,79.326,
2508,09/01/17 07:30:00 PM,79.151,
2509,09/01/17 08:00:00 PM,79.151,
2510,09/01/17 08:30:00 PM,78.975,
2511,09/01/17 09:00:00 PM,78.800,
2512,09/01/17 09:30:00 PM,78.975,
2513,09/01/17 10:00:00 PM,78.800,
2514,09/01/17 10:30:00 PM,78.975,
2515,09/01/17 11:00:00 PM,78.975,
2516,09/01/17 11:30:00 PM,78.800,
2517,09/02/17 12:00:00 AM,79.151,
2518,09/02/17 12:30:00 AM,78.975,
2519,09/02/17 01:00:00 AM,78.975,
2520,09/02/17 01:30:00 AM,79.151,
2521,09/02/17 02:00:00 AM,78.975,
2522,09/02/17 02:30:00 AM,78.975,
2523,09/02/17 03:00:00 AM,79.151,
2524,09/02/17 03:30:00 AM,78.975,
2525,09/02/17 04:00:00 AM,79.151,
2526,09/02/17 04:30:00 AM,79.151,
2527,09/02/17 05:00:00 AM,78.975,
2528,09/02/17 05:30:00 AM,79.151,
2529,09/02/17 06:00:00 AM,79.151,
2530,09/02/17 06:30:00 AM,78.975,
2531,09/02/17 07:00:00 AM,79.151,
2532,09/02/17 07:30:00 AM,79.502,
2533,09/02/17 08:00:00 AM,79.678,
2534,09/02/17 08:30:00 AM,80.206,
2535,09/02/17 09:00:00 AM,80.559,
2536,09/02/17 09:30:00 AM,80.382,
2537,09/02/17 10:00:00 AM,80.206,
2538,09/02/17 10:30:00 AM,80.029,
2539,09/02/17 11:00:00 AM,80.559,
2540,09/02/17 11:30:00 AM,80.559,
2541,09/02/17 12:00:00 PM,80.382,
2542,09/02/17 12:30:00 PM,80.206,
2543,09/02/17 01:00:00 PM,80.206,
2544,09/02/17 01:30:00 PM,80.735,
2545,09/02/17 02:00:00 PM,80.559,
2546,09/02/17 02:30:00 PM,80.382,
2547,09/02/17 03:00:00 PM,80.206,
2548,09/02/17 03:30:00 PM,80.559,
2549,09/02/17 04:00:00 PM,80.559,
2550,09/02/17 04:30:00 PM,80.382,
2551,09/02/17 05:00:00 PM,80.206,
2552,09/02/17 05:30:00 PM,80.029,
2553,09/02/17 06:00:00 PM,80.735,
2554,09/02/17 06:30:00 PM,80.382,
2555,09/02/17 07:00:00 PM,79.853,
2556,09/02/17 07:30:00 PM,79.326,
2557,09/02/17 08:00:00 PM,79.853,
2558,09/02/17 08:30:00 PM,79.678,
2559,09/02/17 09:00:00 PM,79.326,
2560,09/02/17 09:30:00 PM,79.678,
2561,09/02/17 10:00:00 PM,79.502,
2562,09/02/17 10:30:00 PM,79.326,
2563,09/02/17 11:00:00 PM,79.853,
2564,09/02/17 11:30:00 PM,79.502,
2565,09/03/17 12:00:00 AM,79.151,
2566,09/03/17 12:30:00 AM,79.853,
2567,09/03/17 01:00:00 AM,79.502,
2568,09/03/17 01:30:00 AM,79.151,
2569,09/03/17 02:00:00 AM,79.678,
2570,09/03/17 02:30:00 AM,79.326,
2571,09/03/17 03:00:00 AM,78.975,
2572,09/03/17 03:30:00 AM,78.800,
2573,09/03/17 04:00:00 AM,78.800,
2574,09/03/17 04:30:00 AM,78.624,
2575,09/03/17 05:00:00 AM,79.326,
2576,09/03/17 05:30:00 AM,79.151,
2577,09/03/17 06:00:00 AM,78.975,
2578,09/03/17 06:30:00 AM,79.502,
2579,09/03/17 07:00:00 AM,79.326,
2580,09/03/17 07:30:00 AM,79.326,
2581,09/03/17 08:00:00 AM,80.382,
2582,09/03/17 08:30:00 AM,80.382,
2583,09/03/17 09:00:00 AM,80.206,
2584,09/03/17 09:30:00 AM,80.029,
2585,09/03/17 10:00:00 AM,80.206,
2586,09/03/17 10:30:00 AM,80.559,
2587,09/03/17 11:00:00 AM,80.559,
2588,09/03/17 11:30:00 AM,80.382,
2589,09/03/17 12:00:00 PM,80.206,
2590,09/03/17 12:30:00 PM,80.382,
2591,09/03/17 01:00:00 PM,80.735,
2592,09/03/17 01:30:00 PM,80.559,
2593,09/03/17 02:00:00 PM,80.382,
2594,09/03/17 02:30:00 PM,80.206,
2595,09/03/17 03:00:00 PM,80.559,
2596,09/03/17 03:30:00 PM,80.735,
2597,09/03/17 04:00:00 PM,80.559,
2598,09/03/17 04:30:00 PM,80.382,
2599,09/03/17 05:00:00 PM,80.206,
2600,09/03/17 05:30:00 PM,80.559,
2601,09/03/17 06:00:00 PM,80.735,
2602,09/03/17 06:30:00 PM,80.206,
2603,09/03/17 07:00:00 PM,79.678,
2604,09/03/17 07:30:00 PM,79.502,
2605,09/03/17 08:00:00 PM,79.853,
2606,09/03/17 08:30:00 PM,79.502,
2607,09/03/17 09:00:00 PM,79.326,
2608,09/03/17 09:30:00 PM,79.853,
2609,09/03/17 10:00:00 PM,79.678,
2610,09/03/17 10:30:00 PM,79.151,
2611,09/03/17 11:00:00 PM,79.678,
2612,09/03/17 11:30:00 PM,79.678,
2613,09/04/17 12:00:00 AM,79.151,
2614,09/04/17 12:30:00 AM,79.853,
2615,09/04/17 01:00:00 AM,79.502,
2616,09/04/17 01:30:00 AM,79.326,
2617,09/04/17 02:00:00 AM,79.853,
2618,09/04/17 02:30:00 AM,79.502,
2619,09/04/17 03:00:00 AM,79.326,
2620,09/04/17 03:30:00 AM,79.853,
2621,09/04/17 04:00:00 AM,79.502,
2622,09/04/17 04:30:00 AM,79.326,
2623,09/04/17 05:00:00 AM,79.853,
2624,09/04/17 05:30:00 AM,79.502,
2625,09/04/17 06:00:00 AM,79.151,
2626,09/04/17 06:30:00 AM,79.853,
2627,09/04/17 07:00:00 AM,79.502,
2628,09/04/17 07:30:00 AM,79.502,
2629,09/04/17 08:00:00 AM,80.559,
2630,09/04/17 08:30:00 AM,80.559,
2631,09/04/17 09:00:00 AM,80.382,
2632,09/04/17 09:30:00 AM,80.206,
2633,09/04/17 10:00:00 AM,80.206,
2634,09/04/17 10:30:00 AM,80.735,
2635,09/04/17 11:00:00 AM,80.559,
2636,09/04/17 11:30:00 AM,80.206,
2637,09/04/17 12:00:00 PM,80.029,
2638,09/04/17 12:30:00 PM,80.029,
2639,09/04/17 01:00:00 PM,80.735,
2640,09/04/17 01:30:00 PM,80.559,
2641,09/04/17 02:00:00 PM,80.382,
2642,09/04/17 02:30:00 PM,80.029,
2643,09/04/17 03:00:00 PM,80.382,
2644,09/04/17 03:30:00 PM,80.559,
2645,09/04/17 04:00:00 PM,80.382,
2646,09/04/17 04:30:00 PM,80.029,
2647,09/04/17 05:00:00 PM,80.029,
2648,09/04/17 05:30:00 PM,80.735,
2649,09/04/17 06:00:00 PM,80.382,
2650,09/04/17 06:30:00 PM,80.029,
2651,09/04/17 07:00:00 PM,79.502,
2652,09/04/17 07:30:00 PM,80.382,
2653,09/04/17 08:00:00 PM,79.853,
2654,09/04/17 08:30:00 PM,79.502,
2655,09/04/17 09:00:00 PM,80.206,
2656,09/04/17 09:30:00 PM,79.853,
2657,09/04/17 10:00:00 PM,79.502,
2658,09/04/17 10:30:00 PM,80.206,
2659,09/04/17 11:00:00 PM,79.853,
2660,09/04/17 11:30:00 PM,79.502,
2661,09/05/17 12:00:00 AM,80.206,
2662,09/05/17 12:30:00 AM,79.853,
2663,09/05/17 01:00:00 AM,79.502,
2664,09/05/17 01:30:00 AM,80.206,
2665,09/05/17 02:00:00 AM,79.853,
2666,09/05/17 02:30:00 AM,79.326,
2667,09/05/17 03:00:00 AM,80.206,
2668,09/05/17 03:30:00 AM,79.853,
